Name                                                                         Type        File
BearerType                                                                   ValueSet    valuesets/BearerType.fsh
BearerType                                                                   CodeSystem  codesystems/BearerType.fsh
BurdenClass                                                                  ValueSet    valuesets/BurdenClass.fsh
BurdenClass                                                                  CodeSystem  codesystems/BurdenClass.fsh
Claim                                                                        Profile     profiles/Claim.fsh
ClassificationOfCoPayment                                                    ValueSet    valuesets/ClassificationOfCoPayment.fsh
ClassificationOfCoPayment                                                    CodeSystem  codesystems/ClassificationOfCoPayment.fsh
Condition                                                                    Profile     profiles/Condition.fsh
ConfirmationCategory                                                         ValueSet    valuesets/ConfirmationCategory.fsh
ConfirmationCategory                                                         CodeSystem  codesystems/ConfirmationCategory.fsh
ConsultationClassification                                                   ValueSet    valuesets/ConsultationClassification.fsh
ConsultationClassification                                                   CodeSystem  codesystems/ConsultationClassification.fsh
CounterBurdenClassification                                                  ValueSet    valuesets/CounterBurdenClassification.fsh
CounterBurdenClassification                                                  CodeSystem  codesystems/CounterBurdenClassification.fsh
Coverage                                                                     Profile     profiles/Coverage.fsh
CoverageInsuredPersonNo                                                      Extension   extensions/CoverageInsuredPersonNo.fsh
CoverageInsuredPersonSymbol                                                  Extension   extensions/CoverageInsuredPersonSymbol.fsh
DentalMedicalIdentification                                                  CodeSystem  codesystems/DentalMedicalIdentification.fsh
DetailedSymptomClassification                                                ValueSet    valuesets/DetailedSymptomClassification.fsh
DetailedSymptomClassification                                                CodeSystem  codesystems/DetailedSymptomClassification.fsh
Device                                                                       Profile     profiles/Device.fsh
Encounter                                                                    Profile     profiles/Encounter.fsh
ExaminationAndPaymentInstitution                                             ValueSet    valuesets/ExaminationAndPaymentInstitution.fsh
ExaminationAndPaymentInstitution                                             CodeSystem  codesystems/ExaminationAndPaymentInstitution.fsh
ExtensionClaimCommonInformation                                              Extension   extensions/ExtensionClaimCommonInformation.fsh
ExtensionClaimComprehensiveEvaluation                                        Extension   extensions/ExtensionClaimComprehensiveEvaluation.fsh
ExtensionClaimInsurerInformation                                             Extension   extensions/ExtensionClaimInsurerInformation.fsh
ExtensionClaimPatientInformation                                             Extension   extensions/ExtensionClaimPatientInformation.fsh
ExtensionConditionMajorDisease                                               Extension   extensions/ExtensionConditionMajorDisease.fsh
ExtensionConditionNumberOfComorbidities                                      Extension   extensions/ExtensionConditionNumberOfComorbidities.fsh
ExtensionConditionOutcome                                                    Extension   extensions/ExtensionConditionOutcome.fsh
ExtensionMedicationDispenseRequestDate                                       Extension   extensions/ExtensionMedicationDispenseRequestDate.fsh
ExtensionOeganizationOrganizationNo                                          Extension   extensions/ExtensionOeganizationOrganizationNo.fsh
ExtensionOrganizationOrganizationCategory                                    Extension   extensions/ExtensionOrganizationOrganizationCategory.fsh
ExtensionOrganizationPrefectureNo                                            Extension   extensions/ExtensionOrganizationPrefectureNo.fsh
ExtensionPatientContactPosition                                              Extension   extensions/ExtensionPatientContactPosition.fsh
ExtensionPatientNameKana                                                     Extension   extensions/ExtensionPatientNameKana.fsh
ExtensionPatientNameKanji                                                    Extension   extensions/ExtensionPatientNameKanji.fsh
ExtensionPatientNameRoma                                                     Extension   extensions/ExtensionPatientNameRoma.fsh
ExtensionProcedureQuantity                                                   Extension   extensions/ExtensionProcedureQuantity.fsh
ExtentionDeviceNumberOfTimes                                                 Extension   extensions/ExtentionDeviceNumberOfTimes.fsh
ExtentionDeviceQuantity                                                      Extension   extensions/ExtentionDeviceQuantity.fsh
ExtentionDeviceUnitPrice                                                     Extension   extensions/ExtentionDeviceUnitPrice.fsh
ExtentionMedicationDispenseAddition                                          Extension   extensions/ExtentionMedicationDispenseAddition.fsh
ExtentionProcedureAddition                                                   Extension   extensions/ExtentionProcedureAddition.fsh
ExtentionProcedureNumberOfTimes                                              Extension   extensions/ExtentionProcedureNumberOfTimes.fsh
FacilityStandard                                                             ValueSet    valuesets/FacilityStandard.fsh
FacilityStandard                                                             CodeSystem  codesystems/FacilityStandard.fsh
Gender                                                                       ValueSet    valuesets/Gender.fsh
Gender                                                                       CodeSystem  codesystems/Gender.fsh
HOT9                                                                         ValueSet    valuesets/HOT9.fsh
ICD10                                                                        ValueSet    valuesets/ICD10.fsh
JP-REZEPT-DENTAL-Mapping-for-Claim                                           Mapping     mappings/JP-REZEPT-DENTAL-Mapping-for-Claim.fsh
